['x', 'c', 'c', 'c', 'c', 'c', 'c', 'c', 'c']
['c', 'c', 'x', 'o', 'o', 'x', 'c', 'c', 'c']
['c', 'c', 'x', 'o', 'o', 'x', 'c', 'x', 'c']
['c', 'c', 'x', 'o', 'o', 'x', 'c', 'x', 'x']
['c', 'c', 'x', 'o', 'o', 'x', 'c', 'x', 'o']
['c', 'c', 'x', 'o', 'o', 'x', 'c', 'x', 'c']
['c', 'c', 'x', 'o', 'o', 'x', 'c', 'o', 'c']
['c', 'c', 'x', 'o', 'o', 'x', 'c', 'o', 'x']
['c', 'c', 'x', 'o', 'o', 'x', 'c', 'o', 'o']
['c', 'c', 'x', 'o', 'o', 'x', 'c', 'o', 'c']
['c', 'c', 'x', 'o', 'o', 'x', 'c', 'c', 'c']
['c', 'c', 'x', 'o', 'o', 'x', 'c', 'c', 'x']
['c', 'c', 'x', 'o', 'o', 'x', 'c', 'c', 'o']
['c', 'c', 'x', 'o', 'o', 'x', 'c', 'c', 'c']
['c', 'c', 'x', 'o', 'o', 'o', 'c', 'c', 'c']
['c', 'c', 'x', 'o', 'o', 'o', 'x', 'c', 'c']
['c', 'c', 'x', 'o', 'o', 'o', 'x', 'x', 'c']
['c', 'c', 'x', 'o', 'o', 'o', 'x', 'x', 'x']
['c', 'c', 'x', 'o', 'o', 'o', 'x', 'x', 'o']
['c', 'c', 'x', 'o', 'o', 'o', 'x', 'x', 'c']
['c', 'c', 'x', 'o', 'o', 'o', 'x', 'o', 'c']
['c', 'c', 'x', 'o', 'o', 'o', 'x', 'o', 'x']
['c', 'c', 'x', 'o', 'o', 'o', 'x', 'o', 'o']
['c', 'c', 'x', 'o', 'o', 'o', 'x', 'o', 'c']
['c', 'c', 'x', 'o', 'o', 'o', 'x', 'c', 'c']
['c', 'c', 'x', 'o', 'o', 'o', 'x', 'c', 'x']
['c', 'c', 'x', 'o', 'o', 'o', 'x', 'c', 'o']
['c', 'c', 'x', 'o', 'o', 'o', 'x', 'c', 'c']
['c', 'c', 'x', 'o', 'o', 'o', 'o', 'c', 'c']
['c', 'c', 'x', 'o', 'o', 'o', 'o', 'x', 'c']
['c', 'c', 'x', 'o', 'o', 'o', 'o', 'x', 'x']
['c', 'c', 'x', 'o', 'o', 'o', 'o', 'x', 'o']
['c', 'c', 'x', 'o', 'o', 'o', 'o', 'x', 'c']
['c', 'c', 'x', 'o', 'o', 'o', 'o', 'o', 'c']
['c', 'c', 'x', 'o', 'o', 'o', 'o', 'o', 'x']
['c', 'c', 'x', 'o', 'o', 'o', 'o', 'o', 'o']
['c', 'c', 'x', 'o', 'o', 'o', 'o', 'o', 'c']
['c', 'c', 'x', 'o', 'o', 'o', 'o', 'c', 'c']
['c', 'c', 'x', 'o', 'o', 'o', 'o', 'c', 'x']
['c', 'c', 'x', 'o', 'o', 'o', 'o', 'c', 'o']
['c', 'c', 'x', 'o', 'o', 'o', 'o', 'c', 'c']
['c', 'c', 'x', 'o', 'o', 'o', 'c', 'c', 'c']
['c', 'c', 'x', 'o', 'o', 'o', 'c', 'x', 'c']
['c', 'c', 'x', 'o', 'o', 'o', 'c', 'x', 'x']
['c', 'c', 'x', 'o', 'o', 'o', 'c', 'x', 'o']
['c', 'c', 'x', 'o', 'o', 'o', 'c', 'x', 'c']
['c', 'c', 'x', 'o', 'o', 'o', 'c', 'o', 'c']
['c', 'c', 'x', 'o', 'o', 'o', 'c', 'o', 'x']
['c', 'c', 'x', 'o', 'o', 'o', 'c', 'o', 'o']
['c', 'c', 'x', 'o', 'o', 'o', 'c', 'o', 'c']
['c', 'c', 'x', 'o', 'o', 'o', 'c', 'c', 'c']
['c', 'c', 'x', 'o', 'o', 'o', 'c', 'c', 'x']
['c', 'c', 'x', 'o', 'o', 'o', 'c', 'c', 'o']
['c', 'c', 'x', 'o', 'o', 'o', 'c', 'c', 'c']
['c', 'c', 'x', 'o', 'o', 'c', 'c', 'c', 'c']
['c', 'c', 'x', 'o', 'o', 'c', 'x', 'c', 'c']
['c', 'c', 'x', 'o', 'o', 'c', 'x', 'x', 'c']
['c', 'c', 'x', 'o', 'o', 'c', 'x', 'x', 'x']
['c', 'c', 'x', 'o', 'o', 'c', 'x', 'x', 'o']
['c', 'c', 'x', 'o', 'o', 'c', 'x', 'x', 'c']
['c', 'c', 'x', 'o', 'o', 'c', 'x', 'o', 'c']
['c', 'c', 'x', 'o', 'o', 'c', 'x', 'o', 'x']
['c', 'c', 'x', 'o', 'o', 'c', 'x', 'o', 'o']
['c', 'c', 'x', 'o', 'o', 'c', 'x', 'o', 'c']
['c', 'c', 'x', 'o', 'o', 'c', 'x', 'c', 'c']
['c', 'c', 'x', 'o', 'o', 'c', 'x', 'c', 'x']
['c', 'c', 'x', 'o', 'o', 'c', 'x', 'c', 'o']
['c', 'c', 'x', 'o', 'o', 'c', 'x', 'c', 'c']
['c', 'c', 'x', 'o', 'o', 'c', 'o', 'c', 'c']
['c', 'c', 'x', 'o', 'o', 'c', 'o', 'x', 'c']
['c', 'c', 'x', 'o', 'o', 'c', 'o', 'x', 'x']
['c', 'c', 'x', 'o', 'o', 'c', 'o', 'x', 'o']
['c', 'c', 'x', 'o', 'o', 'c', 'o', 'x', 'c']
['c', 'c', 'x', 'o', 'o', 'c', 'o', 'o', 'c']
['c', 'c', 'x', 'o', 'o', 'c', 'o', 'o', 'x']
['c', 'c', 'x', 'o', 'o', 'c', 'o', 'o', 'o']
['c', 'c', 'x', 'o', 'o', 'c', 'o', 'o', 'c']
['c', 'c', 'x', 'o', 'o', 'c', 'o', 'c', 'c']
['c', 'c', 'x', 'o', 'o', 'c', 'o', 'c', 'x']
['c', 'c', 'x', 'o', 'o', 'c', 'o', 'c', 'o']
['c', 'c', 'x', 'o', 'o', 'c', 'o', 'c', 'c']
['c', 'c', 'x', 'o', 'o', 'c', 'c', 'c', 'c']
['c', 'c', 'x', 'o', 'o', 'c', 'c', 'x', 'c']
['c', 'c', 'x', 'o', 'o', 'c', 'c', 'x', 'x']
['c', 'c', 'x', 'o', 'o', 'c', 'c', 'x', 'o']
['c', 'c', 'x', 'o', 'o', 'c', 'c', 'x', 'c']
['c', 'c', 'x', 'o', 'o', 'c', 'c', 'o', 'c']
['c', 'c', 'x', 'o', 'o', 'c', 'c', 'o', 'x']
['c', 'c', 'x', 'o', 'o', 'c', 'c', 'o', 'o']
['c', 'c', 'x', 'o', 'o', 'c', 'c', 'o', 'c']
['c', 'c', 'x', 'o', 'o', 'c', 'c', 'c', 'c']
['c', 'c', 'x', 'o', 'o', 'c', 'c', 'c', 'x']
['c', 'c', 'x', 'o', 'o', 'c', 'c', 'c', 'o']
['c', 'c', 'x', 'o', 'o', 'c', 'c', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'c', 'c', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'x', 'c', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'x', 'x', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'x', 'x', 'x', 'c']
['c', 'c', 'x', 'o', 'c', 'x', 'x', 'x', 'x']
['c', 'c', 'x', 'o', 'c', 'x', 'x', 'x', 'o']
['c', 'c', 'x', 'o', 'c', 'x', 'x', 'x', 'c']
['c', 'c', 'x', 'o', 'c', 'x', 'x', 'o', 'c']
['c', 'c', 'x', 'o', 'c', 'x', 'x', 'o', 'x']
['c', 'c', 'x', 'o', 'c', 'x', 'x', 'o', 'o']
['c', 'c', 'x', 'o', 'c', 'x', 'x', 'o', 'c']
['c', 'c', 'x', 'o', 'c', 'x', 'x', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'x', 'x', 'c', 'x']
['c', 'c', 'x', 'o', 'c', 'x', 'x', 'c', 'o']
['c', 'c', 'x', 'o', 'c', 'x', 'x', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'x', 'o', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'x', 'o', 'x', 'c']
['c', 'c', 'x', 'o', 'c', 'x', 'o', 'x', 'x']
['c', 'c', 'x', 'o', 'c', 'x', 'o', 'x', 'o']
['c', 'c', 'x', 'o', 'c', 'x', 'o', 'x', 'c']
['c', 'c', 'x', 'o', 'c', 'x', 'o', 'o', 'c']
['c', 'c', 'x', 'o', 'c', 'x', 'o', 'o', 'x']
['c', 'c', 'x', 'o', 'c', 'x', 'o', 'o', 'o']
['c', 'c', 'x', 'o', 'c', 'x', 'o', 'o', 'c']
['c', 'c', 'x', 'o', 'c', 'x', 'o', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'x', 'o', 'c', 'x']
['c', 'c', 'x', 'o', 'c', 'x', 'o', 'c', 'o']
['c', 'c', 'x', 'o', 'c', 'x', 'o', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'x', 'c', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'x', 'c', 'x', 'c']
['c', 'c', 'x', 'o', 'c', 'x', 'c', 'x', 'x']
['c', 'c', 'x', 'o', 'c', 'x', 'c', 'x', 'o']
['c', 'c', 'x', 'o', 'c', 'x', 'c', 'x', 'c']
['c', 'c', 'x', 'o', 'c', 'x', 'c', 'o', 'c']
['c', 'c', 'x', 'o', 'c', 'x', 'c', 'o', 'x']
['c', 'c', 'x', 'o', 'c', 'x', 'c', 'o', 'o']
['c', 'c', 'x', 'o', 'c', 'x', 'c', 'o', 'c']
['c', 'c', 'x', 'o', 'c', 'x', 'c', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'x', 'c', 'c', 'x']
['c', 'c', 'x', 'o', 'c', 'x', 'c', 'c', 'o']
['c', 'c', 'x', 'o', 'c', 'x', 'c', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'o', 'c', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'o', 'x', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'o', 'x', 'x', 'c']
['c', 'c', 'x', 'o', 'c', 'o', 'x', 'x', 'x']
['c', 'c', 'x', 'o', 'c', 'o', 'x', 'x', 'o']
['c', 'c', 'x', 'o', 'c', 'o', 'x', 'x', 'c']
['c', 'c', 'x', 'o', 'c', 'o', 'x', 'o', 'c']
['c', 'c', 'x', 'o', 'c', 'o', 'x', 'o', 'x']
['c', 'c', 'x', 'o', 'c', 'o', 'x', 'o', 'o']
['c', 'c', 'x', 'o', 'c', 'o', 'x', 'o', 'c']
['c', 'c', 'x', 'o', 'c', 'o', 'x', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'o', 'x', 'c', 'x']
['c', 'c', 'x', 'o', 'c', 'o', 'x', 'c', 'o']
['c', 'c', 'x', 'o', 'c', 'o', 'x', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'o', 'o', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'o', 'o', 'x', 'c']
['c', 'c', 'x', 'o', 'c', 'o', 'o', 'x', 'x']
['c', 'c', 'x', 'o', 'c', 'o', 'o', 'x', 'o']
['c', 'c', 'x', 'o', 'c', 'o', 'o', 'x', 'c']
['c', 'c', 'x', 'o', 'c', 'o', 'o', 'o', 'c']
['c', 'c', 'x', 'o', 'c', 'o', 'o', 'o', 'x']
['c', 'c', 'x', 'o', 'c', 'o', 'o', 'o', 'o']
['c', 'c', 'x', 'o', 'c', 'o', 'o', 'o', 'c']
['c', 'c', 'x', 'o', 'c', 'o', 'o', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'o', 'o', 'c', 'x']
['c', 'c', 'x', 'o', 'c', 'o', 'o', 'c', 'o']
['c', 'c', 'x', 'o', 'c', 'o', 'o', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'o', 'c', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'o', 'c', 'x', 'c']
['c', 'c', 'x', 'o', 'c', 'o', 'c', 'x', 'x']
['c', 'c', 'x', 'o', 'c', 'o', 'c', 'x', 'o']
['c', 'c', 'x', 'o', 'c', 'o', 'c', 'x', 'c']
['c', 'c', 'x', 'o', 'c', 'o', 'c', 'o', 'c']
['c', 'c', 'x', 'o', 'c', 'o', 'c', 'o', 'x']
['c', 'c', 'x', 'o', 'c', 'o', 'c', 'o', 'o']
['c', 'c', 'x', 'o', 'c', 'o', 'c', 'o', 'c']
['c', 'c', 'x', 'o', 'c', 'o', 'c', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'o', 'c', 'c', 'x']
['c', 'c', 'x', 'o', 'c', 'o', 'c', 'c', 'o']
['c', 'c', 'x', 'o', 'c', 'o', 'c', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'c', 'c', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'c', 'x', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'c', 'x', 'x', 'c']
['c', 'c', 'x', 'o', 'c', 'c', 'x', 'x', 'x']
['c', 'c', 'x', 'o', 'c', 'c', 'x', 'x', 'o']
['c', 'c', 'x', 'o', 'c', 'c', 'x', 'x', 'c']
['c', 'c', 'x', 'o', 'c', 'c', 'x', 'o', 'c']
['c', 'c', 'x', 'o', 'c', 'c', 'x', 'o', 'x']
['c', 'c', 'x', 'o', 'c', 'c', 'x', 'o', 'o']
['c', 'c', 'x', 'o', 'c', 'c', 'x', 'o', 'c']
['c', 'c', 'x', 'o', 'c', 'c', 'x', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'c', 'x', 'c', 'x']
['c', 'c', 'x', 'o', 'c', 'c', 'x', 'c', 'o']
['c', 'c', 'x', 'o', 'c', 'c', 'x', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'c', 'o', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'c', 'o', 'x', 'c']
['c', 'c', 'x', 'o', 'c', 'c', 'o', 'x', 'x']
['c', 'c', 'x', 'o', 'c', 'c', 'o', 'x', 'o']
['c', 'c', 'x', 'o', 'c', 'c', 'o', 'x', 'c']
['c', 'c', 'x', 'o', 'c', 'c', 'o', 'o', 'c']
['c', 'c', 'x', 'o', 'c', 'c', 'o', 'o', 'x']
['c', 'c', 'x', 'o', 'c', 'c', 'o', 'o', 'o']
['c', 'c', 'x', 'o', 'c', 'c', 'o', 'o', 'c']
['c', 'c', 'x', 'o', 'c', 'c', 'o', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'c', 'o', 'c', 'x']
['c', 'c', 'x', 'o', 'c', 'c', 'o', 'c', 'o']
['c', 'c', 'x', 'o', 'c', 'c', 'o', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'c', 'c', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'c', 'c', 'x', 'c']
['c', 'c', 'x', 'o', 'c', 'c', 'c', 'x', 'x']
['c', 'c', 'x', 'o', 'c', 'c', 'c', 'x', 'o']
['c', 'c', 'x', 'o', 'c', 'c', 'c', 'x', 'c']
['c', 'c', 'x', 'o', 'c', 'c', 'c', 'o', 'c']
['c', 'c', 'x', 'o', 'c', 'c', 'c', 'o', 'x']
['c', 'c', 'x', 'o', 'c', 'c', 'c', 'o', 'o']
['c', 'c', 'x', 'o', 'c', 'c', 'c', 'o', 'c']
['c', 'c', 'x', 'o', 'c', 'c', 'c', 'c', 'c']
['c', 'c', 'x', 'o', 'c', 'c', 'c', 'c', 'x']
['c', 'c', 'x', 'o', 'c', 'c', 'c', 'c', 'o']
['c', 'c', 'x', 'o', 'c', 'c', 'c', 'c', 'c']
['c', 'c', 'x', 'c', 'c', 'c', 'c', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'c', 'c', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'x', 'c', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'x', 'x', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'x', 'x', 'x', 'c']
['c', 'c', 'x', 'c', 'x', 'x', 'x', 'x', 'x']
['c', 'c', 'x', 'c', 'x', 'x', 'x', 'x', 'o']
['c', 'c', 'x', 'c', 'x', 'x', 'x', 'x', 'c']
['c', 'c', 'x', 'c', 'x', 'x', 'x', 'o', 'c']
['c', 'c', 'x', 'c', 'x', 'x', 'x', 'o', 'x']
['c', 'c', 'x', 'c', 'x', 'x', 'x', 'o', 'o']
['c', 'c', 'x', 'c', 'x', 'x', 'x', 'o', 'c']
['c', 'c', 'x', 'c', 'x', 'x', 'x', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'x', 'x', 'c', 'x']
['c', 'c', 'x', 'c', 'x', 'x', 'x', 'c', 'o']
['c', 'c', 'x', 'c', 'x', 'x', 'x', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'x', 'o', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'x', 'o', 'x', 'c']
['c', 'c', 'x', 'c', 'x', 'x', 'o', 'x', 'x']
['c', 'c', 'x', 'c', 'x', 'x', 'o', 'x', 'o']
['c', 'c', 'x', 'c', 'x', 'x', 'o', 'x', 'c']
['c', 'c', 'x', 'c', 'x', 'x', 'o', 'o', 'c']
['c', 'c', 'x', 'c', 'x', 'x', 'o', 'o', 'x']
['c', 'c', 'x', 'c', 'x', 'x', 'o', 'o', 'o']
['c', 'c', 'x', 'c', 'x', 'x', 'o', 'o', 'c']
['c', 'c', 'x', 'c', 'x', 'x', 'o', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'x', 'o', 'c', 'x']
['c', 'c', 'x', 'c', 'x', 'x', 'o', 'c', 'o']
['c', 'c', 'x', 'c', 'x', 'x', 'o', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'x', 'c', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'x', 'c', 'x', 'c']
['c', 'c', 'x', 'c', 'x', 'x', 'c', 'x', 'x']
['c', 'c', 'x', 'c', 'x', 'x', 'c', 'x', 'o']
['c', 'c', 'x', 'c', 'x', 'x', 'c', 'x', 'c']
['c', 'c', 'x', 'c', 'x', 'x', 'c', 'o', 'c']
['c', 'c', 'x', 'c', 'x', 'x', 'c', 'o', 'x']
['c', 'c', 'x', 'c', 'x', 'x', 'c', 'o', 'o']
['c', 'c', 'x', 'c', 'x', 'x', 'c', 'o', 'c']
['c', 'c', 'x', 'c', 'x', 'x', 'c', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'x', 'c', 'c', 'x']
['c', 'c', 'x', 'c', 'x', 'x', 'c', 'c', 'o']
['c', 'c', 'x', 'c', 'x', 'x', 'c', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'o', 'c', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'o', 'x', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'o', 'x', 'x', 'c']
['c', 'c', 'x', 'c', 'x', 'o', 'x', 'x', 'x']
['c', 'c', 'x', 'c', 'x', 'o', 'x', 'x', 'o']
['c', 'c', 'x', 'c', 'x', 'o', 'x', 'x', 'c']
['c', 'c', 'x', 'c', 'x', 'o', 'x', 'o', 'c']
['c', 'c', 'x', 'c', 'x', 'o', 'x', 'o', 'x']
['c', 'c', 'x', 'c', 'x', 'o', 'x', 'o', 'o']
['c', 'c', 'x', 'c', 'x', 'o', 'x', 'o', 'c']
['c', 'c', 'x', 'c', 'x', 'o', 'x', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'o', 'x', 'c', 'x']
['c', 'c', 'x', 'c', 'x', 'o', 'x', 'c', 'o']
['c', 'c', 'x', 'c', 'x', 'o', 'x', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'o', 'o', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'o', 'o', 'x', 'c']
['c', 'c', 'x', 'c', 'x', 'o', 'o', 'x', 'x']
['c', 'c', 'x', 'c', 'x', 'o', 'o', 'x', 'o']
['c', 'c', 'x', 'c', 'x', 'o', 'o', 'x', 'c']
['c', 'c', 'x', 'c', 'x', 'o', 'o', 'o', 'c']
['c', 'c', 'x', 'c', 'x', 'o', 'o', 'o', 'x']
['c', 'c', 'x', 'c', 'x', 'o', 'o', 'o', 'o']
['c', 'c', 'x', 'c', 'x', 'o', 'o', 'o', 'c']
['c', 'c', 'x', 'c', 'x', 'o', 'o', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'o', 'o', 'c', 'x']
['c', 'c', 'x', 'c', 'x', 'o', 'o', 'c', 'o']
['c', 'c', 'x', 'c', 'x', 'o', 'o', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'o', 'c', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'o', 'c', 'x', 'c']
['c', 'c', 'x', 'c', 'x', 'o', 'c', 'x', 'x']
['c', 'c', 'x', 'c', 'x', 'o', 'c', 'x', 'o']
['c', 'c', 'x', 'c', 'x', 'o', 'c', 'x', 'c']
['c', 'c', 'x', 'c', 'x', 'o', 'c', 'o', 'c']
['c', 'c', 'x', 'c', 'x', 'o', 'c', 'o', 'x']
['c', 'c', 'x', 'c', 'x', 'o', 'c', 'o', 'o']
['c', 'c', 'x', 'c', 'x', 'o', 'c', 'o', 'c']
['c', 'c', 'x', 'c', 'x', 'o', 'c', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'o', 'c', 'c', 'x']
['c', 'c', 'x', 'c', 'x', 'o', 'c', 'c', 'o']
['c', 'c', 'x', 'c', 'x', 'o', 'c', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'c', 'c', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'c', 'x', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'c', 'x', 'x', 'c']
['c', 'c', 'x', 'c', 'x', 'c', 'x', 'x', 'x']
['c', 'c', 'x', 'c', 'x', 'c', 'x', 'x', 'o']
['c', 'c', 'x', 'c', 'x', 'c', 'x', 'x', 'c']
['c', 'c', 'x', 'c', 'x', 'c', 'x', 'o', 'c']
['c', 'c', 'x', 'c', 'x', 'c', 'x', 'o', 'x']
['c', 'c', 'x', 'c', 'x', 'c', 'x', 'o', 'o']
['c', 'c', 'x', 'c', 'x', 'c', 'x', 'o', 'c']
['c', 'c', 'x', 'c', 'x', 'c', 'x', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'c', 'x', 'c', 'x']
['c', 'c', 'x', 'c', 'x', 'c', 'x', 'c', 'o']
['c', 'c', 'x', 'c', 'x', 'c', 'x', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'c', 'o', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'c', 'o', 'x', 'c']
['c', 'c', 'x', 'c', 'x', 'c', 'o', 'x', 'x']
['c', 'c', 'x', 'c', 'x', 'c', 'o', 'x', 'o']
['c', 'c', 'x', 'c', 'x', 'c', 'o', 'x', 'c']
['c', 'c', 'x', 'c', 'x', 'c', 'o', 'o', 'c']
['c', 'c', 'x', 'c', 'x', 'c', 'o', 'o', 'x']
['c', 'c', 'x', 'c', 'x', 'c', 'o', 'o', 'o']
['c', 'c', 'x', 'c', 'x', 'c', 'o', 'o', 'c']
['c', 'c', 'x', 'c', 'x', 'c', 'o', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'c', 'o', 'c', 'x']
['c', 'c', 'x', 'c', 'x', 'c', 'o', 'c', 'o']
['c', 'c', 'x', 'c', 'x', 'c', 'o', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'c', 'c', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'c', 'c', 'x', 'c']
['c', 'c', 'x', 'c', 'x', 'c', 'c', 'x', 'x']
['c', 'c', 'x', 'c', 'x', 'c', 'c', 'x', 'o']
['c', 'c', 'x', 'c', 'x', 'c', 'c', 'x', 'c']
['c', 'c', 'x', 'c', 'x', 'c', 'c', 'o', 'c']
['c', 'c', 'x', 'c', 'x', 'c', 'c', 'o', 'x']
['c', 'c', 'x', 'c', 'x', 'c', 'c', 'o', 'o']
['c', 'c', 'x', 'c', 'x', 'c', 'c', 'o', 'c']
['c', 'c', 'x', 'c', 'x', 'c', 'c', 'c', 'c']
['c', 'c', 'x', 'c', 'x', 'c', 'c', 'c', 'x']
['c', 'c', 'x', 'c', 'x', 'c', 'c', 'c', 'o']
['c', 'c', 'x', 'c', 'x', 'c', 'c', 'c', 'c']
['c', 'c', 'x', 'c', 'o', 'c', 'c', 'c', 'c']
['c', 'c', 'x', 'c', 'o', 'x', 'c', 'c', 'c']
['c', 'c', 'x', 'c', 'o', 'x', 'x', 'c', 'c']
['c', 'c', 'x', 'c', 'o', 'x', 'x', 'x', 'c']
['c', 'c', 'x', 'c', 'o', 'x', 'x', 'x', 'x']
['c', 'c', 'x', 'c', 'o', 'x', 'x', 'x', 'o']
['c', 'c', 'x', 'c', 'o', 'x', 'x', 'x', 'c']
['c', 'c', 'x', 'c', 'o', 'x', 'x', 'o', 'c']
['c', 'c', 'x', 'c', 'o', 'x', 'x', 'o', 'x']
['c', 'c', 'x', 'c', 'o', 'x', 'x', 'o', 'o']
['c', 'c', 'x', 'c', 'o', 'x', 'x', 'o', 'c']
['c', 'c', 'x', 'c', 'o', 'x', 'x', 'c', 'c']
['c', 'c', 'x', 'c', 'o', 'x', 'x', 'c', 'x']
['c', 'c', 'x', 'c', 'o', 'x', 'x', 'c', 'o']
['c', 'c', 'x', 'c', 'o', 'x', 'x', 'c', 'c']
['c', 'c', 'x', 'c', 'o', 'x', 'o', 'c', 'c']
['c', 'c', 'x', 'c', 'o', 'x', 'o', 'x', 'c']
['c', 'c', 'x', 'c', 'o', 'x', 'o', 'x', 'x']
['c', 'c', 'x', 'c', 'o', 'x', 'o', 'x', 'o']
['c', 'c', 'x', 'c', 'o', 'x', 'o', 'x', 'c']
['c', 'c', 'x', 'c', 'o', 'x', 'o', 'o', 'c']
['c', 'c', 'x', 'c', 'o', 'x', 'o', 'o', 'x']
['c', 'c', 'x', 'c', 'o', 'x', 'o', 'o', 'o']
['c', 'c', 'x', 'c', 'o', 'x', 'o', 'o', 'c']
['c', 'c', 'x', 'c', 'o', 'x', 'o', 'c', 'c']
['c', 'c', 'x', 'c', 'o', 'x', 'o', 'c', 'x']
['c', 'c', 'x', 'c', 'o', 'x', 'o', 'c', 'o']
['c', 'c', 'x', 'c', 'o', 'x', 'o', 'c', 'c']
['c', 'c', 'x', 'c', 'o', 'x', 'c', 'c', 'c']
['c', 'c', 'x', 'c', 'o', 'x', 'c', 'x', 'c']
['c', 'c', 'x', 'c', 'o', 'x', 'c', 'x', 'x']
['c', 'c', 'x', 'c', 'o', 'x', 'c', 'x', 'o']
['c', 'c', 'x', 'c', 'o', 'x', 'c', 'x', 'c']
['c', 'c', 'x', 'c', 'o', 'x', 'c', 'o', 'c']
['c', 'c', 'x', 'c', 'o', 'x', 'c', 'o', 'x']
['c', 'c', 'x', 'c', 'o', 'x', 'c', 'o', 'o']
['c', 'c', 'x', 'c', 'o', 'x', 'c', 'o', 'c']
['c', 'c', 'x', 'c', 'o', 'x', 'c', 'c', 'c']
['c', 'c', 'x', 'c', 'o', 'x', 'c', 'c', 'x']
['c', 'c', 'x', 'c', 'o', 'x', 'c', 'c', 'o']
['c', 'c', 'x', 'c', 'o', 'x', 'c', 'c', 'c']
['c', 'c', 'x', 'c', 'o', 'o', 'c', 'c', 'c']
['c', 'c', 'x', 'c', 'o', 'o', 'x', 'c', 'c']
['c', 'c', 'x', 'c', 'o', 'o', 'x', 'x', 'c']
['c', 'c', 'x', 'c', 'o', 'o', 'x', 'x', 'x']
['c', 'c', 'x', 'c', 'o', 'o', 'x', 'x', 'o']
['c', 'c', 'x', 'c', 'o', 'o', 'x', 'x', 'c']
['c', 'c', 'x', 'c', 'o', 'o', 'x', 'o', 'c']
['c', 'c', 'x', 'c', 'o', 'o', 'x', 'o', 'x']
['c', 'c', 'x', 'c', 'o', 'o', 'x', 'o', 'o']
['c', 'c', 'x', 'c', 'o', 'o', 'x', 'o', 'c']
